Dataset S3: Genes with significant differential usage of alternative TSS between normal and tumor epithelial cells in gastric cancer ,,,,,,,,,
GeneID,n_counts,n_counts_uniq,cdr,intercept,sigma,disease_Normal_ceoff,disease_Normal_ELBO_gain,disease_Normal_pval,disease_Normal_FDR
CFLAR,1061,1061,0.3474,3.239,1.026,-2.046,29.65,1.36E-14,3.20E-13
FARP2,1487,1487,0.2806,3.309,0.5063,-2.213,19.31,5.13E-10,5.05E-09
TTC19,734,734,0.2177,1.016,0.5911,1.664,14.81,5.28E-08,3.90E-07
ZMYND11,627,627,0.1829,-4.068,0.6589,2.061,19.78,3.17E-10,3.74E-09
NR1H3,935,935,0.148,-1.764,0.6946,0.9516,6.043,0.0005081,0.001998
B4GALT7,948,948,0.1503,-0.1298,0.7386,2.112,31.6,1.87E-15,5.50E-14
WDR37,334,334,0.07932,-2.242,0.821,2.439,13.03,3.29E-07,2.16E-06
KIAA0556,607,607,0.119,3.8,0.4994,-1.766,6.483,0.0003173,0.001337
USE1,2310,2310,0.24,2.818,0.7127,-0.8294,15.43,2.78E-08,2.19E-07
SDCCAG8,2482,2482,0.2816,2.765,0.975,-0.4848,7.102,0.000164,0.0007167
CYFIP2,159,159,0.03382,-0.1258,1.187,2.689,5.119,0.001376,0.004922
TBXAS1,219,219,0.0376,-4.517,1.214,1.638,4.97,0.001617,0.005613
VMP1,1186,1186,0.5658,2.837,0.7317,-1.123,7.129,0.0001594,0.0007167
SPHK2,353,353,0.09134,-0.4439,0.572,2.608,11.86,1.12E-06,6.60E-06
EPN1,3206,3206,0.5321,2.468,0.2843,1.781,19.68,3.52E-10,3.78E-09
ERLEC1,2968,2968,0.3525,3.966,0.4319,-0.7634,5.351,0.00107,0.003944
BCL3,1452,1452,0.2345,-0.5409,1.131,-1.224,8.188,5.19E-05,0.0002663
KCNAB2,220,220,0.0396,-3.184,0.748,3.546,12.17,8.04E-07,4.99E-06
TMEM260,446,446,0.1126,-1.77,0.6203,-2.465,6.441,0.0003318,0.00135
PTPN18,1602,1602,0.3065,3.313,0.6381,-1.044,10.25,5.97E-06,3.20E-05
LLGL2,1072,1072,0.5123,1.696,0.4025,2.591,20.74,1.19E-10,1.58E-09
SDHA,2809,2809,0.3105,3.133,0.4725,-0.8519,7.769,8.08E-05,0.0003815
MAP3K13,4936,4936,0.3987,0.2365,0.8622,0.6035,13.57,1.89E-07,1.31E-06
ST6GAL1,199,199,0.0607,-3.376,1.878,4.553,20.73,1.20E-10,1.58E-09
HACD3,3833,3833,0.3153,4.1,0.3198,-1.448,22.47,2.03E-11,4.00E-10
FNDC3B,2098,2098,0.2642,0.2921,0.7564,0.4302,4.383,0.003068,0.009786
UNG,1204,1204,0.1321,-4.743,1.604,0.9867,4.429,0.002919,0.009569
DGKD,285,285,0.3742,3.393,0.6426,-4.595,40.57,2.10E-19,1.24E-17
FDFT1,5993,5993,0.3877,1.019,1.163,-0.7659,21.74,4.29E-11,7.22E-10
KIF22,906,906,0.1446,1.559,1.498,-1.832,18.71,9.55E-10,8.67E-09
SMARCA2,251,251,0.1644,1.978,0.8538,-1.493,4.688,0.002198,0.007409
BZW1,4629,4629,0.3441,-2.525,0.6772,0.8515,18.16,1.68E-09,1.42E-08
TNPO1,810,810,0.219,-1.14,0.6614,1.939,36.93,8.42E-18,3.31E-16
TDRD3,484,484,0.1289,0.007747,1.016,1.241,7.87,7.27E-05,0.0003572
SH3BP2,116,116,0.1192,4.801,0.8889,-3.641,11.52,1.58E-06,8.88E-06
GNAS,1747,1747,0.6308,-2.571,0.972,2.04,64.68,5.66E-30,6.67E-28
FXYD5,4422,4422,0.3505,3.194,0.2555,1.001,5.387,0.001029,0.003918
DTX2,2028,2028,0.3098,3.747,0.3613,-1.677,9.61,1.17E-05,8.09E-05
COL9A3,252,252,0.05645,1.466,1.008,4.184,11.73,1.28E-06,1.07E-05
COMT,7265,7265,0.4476,-1.174,0.7777,0.8626,49.06,3.92E-23,7.71E-22
WAC,596,596,0.3182,-0.5576,0.9989,1.392,11.31,1.98E-06,1.46E-05
IFT74,709,709,0.1196,0.757,0.8845,3.594,22.47,2.03E-11,2.66E-10
CIRBP,6806,6806,0.5813,-2.311,0.2157,-0.8065,6.285,0.000392,0.001595
MICALL1,162,162,0.08038,2.179,1.051,-2.506,4.953,0.001647,0.005397
HSCB,1058,1058,0.1506,2.084,0.4878,0.9949,8.49,3.78E-05,0.0002345
TSPO,6663,6663,0.6127,2.849,0.1897,1.218,11.5,1.63E-06,1.28E-05
SAMM50,2269,2269,0.2284,3.592,0.3609,-0.8654,5.654,0.0007718,0.00276
PABPN1,727,727,0.3432,0.4874,1.123,0.7558,5.705,0.0007303,0.002704
ARHGAP5,665,665,0.2866,0.399,0.7474,-1.07,7.42,0.0001171,0.0006006
HNF4A,1469,1469,0.2602,1.903,0.8945,2.077,15.48,2.65E-08,2.84E-07
HM13,5735,5735,0.4718,3.685,1.204,0.6626,5.101,0.001403,0.00473
PLCB4,269,269,0.2219,-2.897,0.7145,6.086,51.98,2.07E-24,4.87E-23
MAP1LC3A,2330,2330,0.2449,-0.4487,1.586,-3.187,109.8,1.15E-49,6.75E-48
VAPA,5644,5644,0.4163,1.591,0.3758,-0.5703,26.53,3.23E-13,5.44E-12
RBBP8,1280,1280,0.1762,-1.709,0.8286,0.896,6.385,0.0003523,0.001485
CDK16,1695,1695,0.2754,-2.987,0.619,1.035,7.068,0.0001701,0.0008362
MAGED2,1694,1694,0.2704,1.15,1.139,-1.488,25.24,1.20E-12,1.78E-11
FNDC3A,1398,1398,0.3041,-0.1022,0.5272,-0.7185,7.696,8.74E-05,0.0004685
LYRM1,403,403,0.1534,-1.31,0.7554,-1.098,4.838,0.001867,0.005798
TANGO6,293,293,0.05268,0.6175,0.6303,-3.39,12.53,5.57E-07,5.06E-06
CRISPLD2,454,454,0.06058,1.596,0.5689,2.587,5.299,0.001132,0.00393
CSK,386,386,0.1366,0.3665,1.182,1.406,5.703,0.0007318,0.002704
SGK3,583,583,0.1333,2.916,1.05,-1.181,7.86,7.35E-05,0.0004127
LAPTM4B,1228,1228,0.2091,0.8832,0.6536,1.467,5.702,0.0007333,0.002704
CLASRP,1469,1469,0.3038,3.491,0.3649,-1.362,8.023,6.18E-05,0.0003648
TBC1D17,735,735,0.1756,1.137,0.675,1.748,16.2,1.25E-08,1.48E-07
PLD3,2650,2650,0.2928,0.9853,0.8147,2.402,79.38,2.12E-36,8.32E-35
CCDC9,341,341,0.09122,2.825,0.9621,-1.708,4.693,0.002187,0.006616
MYH14,1003,1003,0.4416,1.917,0.7683,-4.003,62.43,5.46E-29,1.61E-27
MET,1211,1211,0.2362,2.512,0.4905,2.264,12.61,5.11E-07,5.02E-06
HSPB1,5192,5192,0.5174,3.908,1.141,-0.8343,9.435,1.40E-05,9.17E-05
ZKSCAN1,2471,2471,0.5329,4.265,0.3503,-0.9913,6.588,0.0002836,0.001287
MOSPD3,1742,1742,0.1798,-1.693,0.4359,0.6029,6.386,0.0003517,0.001485
PIP5K1B,1174,1174,0.3408,2.312,0.7527,-0.6827,4.882,0.00178,0.005675
CCSER2,903,903,0.1771,3.566,0.838,-4.04,136.2,3.50E-61,4.13E-59
MAP3K8,1516,1516,0.1724,-2.471,0.7172,-0.8217,4.573,0.002492,0.007352
RNF167,3274,3274,0.3107,-0.6395,0.8617,-0.5099,6.795,0.0002274,0.001073
SLC22A18,1421,1421,0.2332,-0.9514,0.9252,1.222,15.88,1.75E-08,1.09E-07
CAND1,972,972,0.2532,4.071,0.5055,-1.394,11.74,1.26E-06,5.74E-06
DSE,211,211,0.04926,-0.4983,1.165,2.276,4.245,0.003571,0.009801
PPARD,309,309,0.1212,3.093,0.565,-3.676,22.65,1.69E-11,1.54E-10
MRPL18,3657,3657,0.3645,-3.008,0.3897,1.288,18.97,7.30E-10,4.78E-09
E2F3,179,179,0.08957,-1.271,0.8594,2.366,10.52,4.51E-06,1.97E-05
FAM120B,1145,1145,0.1657,5.182,0.2621,-2.253,29.5,1.57E-14,2.52E-13
SLC29A1,2210,2210,0.2775,1.325,1.281,3.376,118.9,1.14E-53,1.34E-51
MSH3,708,708,0.152,0.205,0.6309,1.091,5.07,0.00145,0.004075
CYB561D2,1917,1917,0.2035,2.532,0.3815,-0.9815,13.49,2.05E-07,1.01E-06
EIF4G1,2670,2670,0.4628,2.577,0.4154,-1.58,24.55,2.43E-12,2.39E-11
GPD2,488,488,0.1399,-0.8564,0.5718,-1.585,6.018,0.0005217,0.001539
SPTBN1,130,130,0.5504,-2.686,0.8695,3.849,20.43,1.64E-10,1.38E-09
EPAS1,1304,1304,0.2169,0.2829,1.273,1.716,20.29,1.88E-10,1.39E-09
CACYBP,6773,6773,0.3283,-4.125,0.3198,1.246,15.33,3.09E-08,1.74E-07
SCP2,5417,5417,0.505,-0.2275,0.3243,-0.7665,40.1,3.38E-19,9.96E-18
C1orf21,1198,1198,0.1636,-1.044,0.6528,5.002,78.71,4.16E-36,2.46E-34
MAP7D1,674,674,0.1393,2.27,1.389,2.287,13.27,2.58E-07,1.22E-06
SLC35A3,244,244,0.299,1.127,0.7431,-2.624,15.17,3.64E-08,1.96E-07
